ticker,name,exclusion_stage,failed_gates,unverifiable_gates,gates_evaluated,technical_gates_evaluated,values,missing_fields,source,retrieved_at,earnings_date,days_to_earnings,days_since_earnings,earnings_state,gate_distance
APPN,Appian Corp,finviz_prefilter,revenue_growth;eps_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 19.11, 'eps_growth_yoy': -37.5952, 'eps_next_year': 31.1, 'operating_margin': 4.37}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,2026-08-06,,19,NORMAL,
ARCC,Ares Capital Corp,finviz_prefilter,revenue_growth;eps_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': -7.3, 'eps_growth_yoy': -54.14, 'eps_next_year': 141.0, 'operating_margin': 58.03}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,2026-07-29,,27,NORMAL,
ARQT,Arcutis Biotherapeutics Inc,finviz_prefilter,eps_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 59.330000000000005, 'eps_growth_yoy': 1.8825, 'eps_next_year': 171.05, 'operating_margin': 7.380000000000001}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,2026-08-05,,20,NORMAL,
ARWR,Arrowhead Pharmaceuticals Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 1.7102, 'eps_growth_yoy': -7.51, 'eps_next_year': -34.23, 'operating_margin': -33.82}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,2026-08-04,,21,NORMAL,
ASO,Academy Sports and Outdoors Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 6.7, 'eps_growth_yoy': 18.22, 'eps_next_year': 7.77, 'operating_margin': 8.42}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,2026-06-09,,77,NORMAL,
ASTS,AST SpaceMobile Inc,finviz_prefilter,eps_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 26.2664, 'eps_growth_yoy': -88.0, 'eps_next_year': 39.31, 'operating_margin': -4.1026}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,2026-08-10,,15,PEAD_WINDOW,
ATRC,Atricure Inc,finviz_prefilter,revenue_growth;eps_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 12.83, 'eps_growth_yoy': 2.4125, 'eps_next_year': 291.48, 'operating_margin': 2.44}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,2026-07-23,,33,NORMAL,
AUGO,Aura Minerals Inc,finviz_prefilter,eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 76.42, 'eps_growth_yoy': 22.7156, 'eps_next_year': 3.86, 'operating_margin': 53.42}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,2026-08-05,,20,NORMAL,"{'failed_gate': 'eps_next_year', 'actual_value': 3.86, 'applicable_threshold': 15.0, 'distance_to_threshold': 11.14, 'distance_to_threshold_pct': 74.26666666666667, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
AUPH,Aurinia Pharmaceuticals Inc,finviz_prefilter,revenue_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 18.87, 'eps_growth_yoy': 79.16, 'eps_next_year': 24.79, 'operating_margin': 45.15}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,2026-08-06,,19,NORMAL,"{'failed_gate': 'revenue_growth', 'actual_value': 18.87, 'applicable_threshold': 20.0, 'distance_to_threshold': 1.129999999999999, 'distance_to_threshold_pct': 5.649999999999995, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
AVAV,AeroVironment Inc,finviz_prefilter,operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 133.27, 'eps_growth_yoy': 112.23, 'eps_next_year': 37.24, 'operating_margin': -1.1199999999999999}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,2026-06-29,,57,NORMAL,"{'failed_gate': 'operating_margin', 'actual_value': -1.1199999999999999, 'applicable_threshold': 8.0, 'distance_to_threshold': 9.12, 'distance_to_threshold_pct': 113.99999999999999, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
AVT,Avnet Inc,finviz_prefilter,eps_growth;eps_next_year;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 47.660000000000004, 'eps_growth_yoy': 19.8743, 'eps_next_year': 11.61, 'operating_margin': 3.11}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,2026-08-05,,20,NORMAL,
AXGN,Axogen Inc,finviz_prefilter,eps_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 23.06, 'eps_growth_yoy': -3.3471, 'eps_next_year': 54.87, 'operating_margin': -5.12}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,2026-07-29,,27,NORMAL,
AXON,Axon Enterprise Inc,finviz_prefilter,eps_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 35.28, 'eps_growth_yoy': -19.0, 'eps_next_year': 38.48, 'operating_margin': 1.15}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,2026-08-05,,20,NORMAL,
AXSM,Axsome Therapeutics Inc,finviz_prefilter,eps_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 45.540000000000006, 'eps_growth_yoy': -2.09, 'eps_next_year': 274.15, 'operating_margin': -23.549999999999997}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,2026-08-10,,15,PEAD_WINDOW,
AXTI,AXT Inc,finviz_prefilter,revenue_growth;eps_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 1.6477, 'eps_growth_yoy': 2.0825, 'eps_next_year': 158.88, 'operating_margin': 3.09}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,2026-07-30,,26,NORMAL,
BBIO,BridgeBio Pharma Inc,finviz_prefilter,eps_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 120.39, 'eps_growth_yoy': 18.57, 'eps_next_year': 101.88, 'operating_margin': -67.01}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,2026-08-10,,15,PEAD_WINDOW,
BEAM,Beam Therapeutics Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': -94.21000000000001, 'eps_growth_yoy': -17.25, 'eps_next_year': -6.99, 'operating_margin': -2.4227}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,2026-08-04,,21,NORMAL,
BIIB,Biogen Inc,finviz_prefilter,revenue_growth;eps_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 2.3800000000000003, 'eps_growth_yoy': -84.85000000000001, 'eps_next_year': 32.75, 'operating_margin': 19.5}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,2026-07-29,,27,NORMAL,
BKNG,Booking Holdings Inc,finviz_prefilter,revenue_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 8.15, 'eps_growth_yoy': 130.75, 'eps_next_year': 18.53, 'operating_margin': 35.17}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,2026-08-04,,21,NORMAL,"{'failed_gate': 'revenue_growth', 'actual_value': 8.15, 'applicable_threshold': 20.0, 'distance_to_threshold': 11.85, 'distance_to_threshold_pct': 59.25, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
BKR,Baker Hughes Co,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': -2.4299999999999997, 'eps_growth_yoy': -3.44, 'eps_next_year': 14.58, 'operating_margin': 12.959999999999999}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,2026-07-26,,30,NORMAL,
BLKB,Blackbaud Inc,finviz_prefilter,revenue_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 3.3000000000000003, 'eps_growth_yoy': 46.300000000000004, 'eps_next_year': 13.82, 'operating_margin': 20.18}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,2026-07-29,,27,NORMAL,
BMRN,Biomarin Pharmaceutical Inc,finviz_prefilter,eps_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 20.41, 'eps_growth_yoy': -81.28, 'eps_next_year': 31.56, 'operating_margin': 18.5}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,2026-08-06,,19,NORMAL,"{'failed_gate': 'eps_growth', 'actual_value': -81.28, 'applicable_threshold': 30.0, 'distance_to_threshold': 111.28, 'distance_to_threshold_pct': 370.93333333333334, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
BRKR,Bruker Corp,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 5.1499999999999995, 'eps_growth_yoy': -9.2435, 'eps_next_year': 13.58, 'operating_margin': 8.540000000000001}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,2026-08-04,,21,NORMAL,
BRZE,Braze Inc,finviz_prefilter,eps_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 30.2, 'eps_growth_yoy': 29.87, 'eps_next_year': 52.13, 'operating_margin': -16.43}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,2026-09-08,14,,NORMAL,
BSY,Bentley Systems Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 12.8, 'eps_growth_yoy': 14.85, 'eps_next_year': 12.08, 'operating_margin': 24.37}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,2026-08-06,,19,NORMAL,
BTSG,BrightSpring Health Services Inc,finviz_prefilter,eps_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 23.05, 'eps_growth_yoy': 2.0176, 'eps_next_year': 26.86, 'operating_margin': 3.6799999999999997}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,2026-07-31,,25,NORMAL,
BUSE,First Busey Corp,finviz_prefilter,revenue_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': -6.94, 'eps_growth_yoy': 31.97, 'eps_next_year': 7.13, 'operating_margin': 27.32}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,2026-07-28,,28,NORMAL,
BWIN,Baldwin Insurance Group Inc,finviz_prefilter,eps_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 30.130000000000003, 'eps_growth_yoy': -8.0409, 'eps_next_year': 23.4, 'operating_margin': -2.65}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,2026-07-30,,26,NORMAL,
CAKE,Cheesecake Factory Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 7.720000000000001, 'eps_growth_yoy': 23.78, 'eps_next_year': 10.62, 'operating_margin': 6.98}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,2026-07-28,,28,NORMAL,
CALM,Cal-Maine Foods Inc,finviz_prefilter,revenue_growth;eps_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': -49.93, 'eps_growth_yoy': -110.85000000000001, 'eps_next_year': 135.66, 'operating_margin': 11.790000000000001}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,2026-07-22,,34,NORMAL,
CARG,CarGurus Inc,finviz_prefilter,revenue_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 7.24, 'eps_growth_yoy': 142.2, 'eps_next_year': 15.37, 'operating_margin': 25.71}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,2026-08-06,,19,NORMAL,"{'failed_gate': 'revenue_growth', 'actual_value': 7.24, 'applicable_threshold': 20.0, 'distance_to_threshold': 12.76, 'distance_to_threshold_pct': 63.800000000000004, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
CART,Maplebear Inc,finviz_prefilter,revenue_growth;eps_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 14.11, 'eps_growth_yoy': 8.12, 'eps_next_year': 26.81, 'operating_margin': 16.68}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,2026-08-06,,19,NORMAL,
CBC,Central Bancompany Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 7.109999999999999, 'eps_growth_yoy': 14.59, 'eps_next_year': 6.29, 'operating_margin': 43.47}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,2026-08-04,,21,NORMAL,
CBRS,Cerebras Systems Inc,finviz_prefilter,eps_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 74.32, 'eps_growth_yoy': -2.3728, 'eps_next_year': None, 'operating_margin': -81.17}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,2026-08-12,,13,PEAD_WINDOW,
CBSH,Commerce Bancshares Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 14.280000000000001, 'eps_growth_yoy': 1.17, 'eps_next_year': 7.49, 'operating_margin': 33.739999999999995}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,2026-07-16,,40,NORMAL,
CCEP,Coca-Cola Europacific Partners Plc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 1.72, 'eps_growth_yoy': 3.0705, 'eps_next_year': 9.21, 'operating_margin': 13.54}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,2026-08-04,,21,NORMAL,
CDNA,Caredx Inc,finviz_prefilter,eps_growth;eps_next_year;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 52.23, 'eps_growth_yoy': 14.1242, 'eps_next_year': 11.68, 'operating_margin': -0.4}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,2026-07-30,,26,NORMAL,
CDNL,Cardinal Infrastructure Group Inc,finviz_prefilter,eps_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 113.87, 'eps_growth_yoy': -52.32, 'eps_next_year': 28.33, 'operating_margin': 8.24}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,2026-08-11,,14,PEAD_WINDOW,"{'failed_gate': 'eps_growth', 'actual_value': -52.32, 'applicable_threshold': 20.0, 'distance_to_threshold': 72.32, 'distance_to_threshold_pct': 361.59999999999997, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
CDW,CDW Corp,finviz_prefilter,revenue_growth;eps_growth;eps_next_year;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 9.969999999999999, 'eps_growth_yoy': 5.1499999999999995, 'eps_next_year': 9.22, 'operating_margin': 7.17}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,2026-08-05,,20,NORMAL,
CECO,Ceco Environmental Corp,finviz_prefilter,eps_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 53.71, 'eps_growth_yoy': -4.0865, 'eps_next_year': 38.5, 'operating_margin': 5.82}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,2026-08-10,,15,PEAD_WINDOW,
CEG,Constellation Energy Corp,finviz_prefilter,eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 38.56, 'eps_growth_yoy': -46.67, 'eps_next_year': 10.14, 'operating_margin': 14.93}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,2026-08-06,,19,NORMAL,
CELH,Celsius Holdings Inc,finviz_prefilter,revenue_growth;eps_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 10.639999999999999, 'eps_growth_yoy': -56.95, 'eps_next_year': 20.31, 'operating_margin': 19.2}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,2026-08-06,,19,NORMAL,
CENX,Century Aluminum Co,finviz_prefilter,revenue_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 19.74, 'eps_growth_yoy': 49.3874, 'eps_next_year': 11.95, 'operating_margin': 14.87}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,2026-08-06,,19,NORMAL,
CG,Carlyle Group Inc,finviz_prefilter,revenue_growth;eps_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': -43.91, 'eps_growth_yoy': -57.15, 'eps_next_year': 40.99, 'operating_margin': 14.38}",,Finviz via finvizfinance screener views,2026-08-25T23:30:26+02:00,2026-08-05,,20,NORMAL,
