ticker,name,exclusion_stage,failed_gates,unverifiable_gates,gates_evaluated,technical_gates_evaluated,values,missing_fields,source,retrieved_at,earnings_date,days_to_earnings,days_since_earnings,earnings_state,gate_distance
AXON,Axon Enterprise Inc,finviz_prefilter,eps_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 35.28, 'eps_growth_yoy': -19.0, 'eps_next_year': 37.5, 'operating_margin': 1.15}",,Finviz via finvizfinance screener views,2026-09-22T23:30:36+02:00,2026-08-05,,48,NORMAL,
AXSM,Axsome Therapeutics Inc,finviz_prefilter,eps_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 45.540000000000006, 'eps_growth_yoy': -2.09, 'eps_next_year': 274.15, 'operating_margin': -23.549999999999997}",,Finviz via finvizfinance screener views,2026-09-22T23:30:36+02:00,2026-08-10,,43,NORMAL,
AXTI,AXT Inc,finviz_prefilter,operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 164.76999999999998, 'eps_growth_yoy': 208.25, 'eps_next_year': 158.88, 'operating_margin': 3.09}",,Finviz via finvizfinance screener views,2026-09-22T23:30:36+02:00,2026-07-30,,54,NORMAL,"{'failed_gate': 'operating_margin', 'actual_value': 3.09, 'applicable_threshold': 8.0, 'distance_to_threshold': 4.91, 'distance_to_threshold_pct': 61.375, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
BBIO,BridgeBio Pharma Inc,finviz_prefilter,eps_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 120.39, 'eps_growth_yoy': 18.57, 'eps_next_year': 103.05, 'operating_margin': -67.01}",,Finviz via finvizfinance screener views,2026-09-22T23:30:36+02:00,2026-08-10,,43,NORMAL,
BEAM,Beam Therapeutics Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': -94.21000000000001, 'eps_growth_yoy': -17.25, 'eps_next_year': -7.96, 'operating_margin': -242.26999999999998}",,Finviz via finvizfinance screener views,2026-09-22T23:30:36+02:00,2026-08-04,,49,NORMAL,
BHF,Brighthouse Financial Inc,finviz_prefilter,eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 86.22, 'eps_growth_yoy': 1490.47, 'eps_next_year': 8.58, 'operating_margin': 16.939999999999998}",,Finviz via finvizfinance screener views,2026-09-22T23:30:36+02:00,2026-08-05,,48,NORMAL,"{'failed_gate': 'eps_next_year', 'actual_value': 8.58, 'applicable_threshold': 15.0, 'distance_to_threshold': 6.42, 'distance_to_threshold_pct': 42.8, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
BIIB,Biogen Inc,finviz_prefilter,revenue_growth;eps_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 2.3800000000000003, 'eps_growth_yoy': -84.85000000000001, 'eps_next_year': 33.29, 'operating_margin': 19.5}",,Finviz via finvizfinance screener views,2026-09-22T23:30:36+02:00,2026-07-29,,55,NORMAL,
BKNG,Booking Holdings Inc,finviz_prefilter,revenue_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 8.15, 'eps_growth_yoy': 130.75, 'eps_next_year': 18.43, 'operating_margin': 35.17}",,Finviz via finvizfinance screener views,2026-09-22T23:30:36+02:00,2026-08-04,,49,NORMAL,"{'failed_gate': 'revenue_growth', 'actual_value': 8.15, 'applicable_threshold': 20.0, 'distance_to_threshold': 11.85, 'distance_to_threshold_pct': 59.25, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
BKR,Baker Hughes Co,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': -2.4299999999999997, 'eps_growth_yoy': -3.44, 'eps_next_year': 14.31, 'operating_margin': 12.959999999999999}",,Finviz via finvizfinance screener views,2026-09-22T23:30:36+02:00,2026-07-26,,58,NORMAL,
BMRN,Biomarin Pharmaceutical Inc,finviz_prefilter,eps_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 20.41, 'eps_growth_yoy': -81.28, 'eps_next_year': 32.55, 'operating_margin': 18.5}",,Finviz via finvizfinance screener views,2026-09-22T23:30:36+02:00,2026-08-06,,47,NORMAL,"{'failed_gate': 'eps_growth', 'actual_value': -81.28, 'applicable_threshold': 30.0, 'distance_to_threshold': 111.28, 'distance_to_threshold_pct': 370.93333333333334, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
BRKR,Bruker Corp,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 5.1499999999999995, 'eps_growth_yoy': -924.3499999999999, 'eps_next_year': 12.81, 'operating_margin': 8.540000000000001}",,Finviz via finvizfinance screener views,2026-09-22T23:30:36+02:00,2026-08-04,,49,NORMAL,
BRZE,Braze Inc,finviz_prefilter,operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 26.16, 'eps_growth_yoy': 35.11, 'eps_next_year': 52.03, 'operating_margin': -13.19}",,Finviz via finvizfinance screener views,2026-09-22T23:30:36+02:00,2026-09-08,,14,PEAD_WINDOW,"{'failed_gate': 'operating_margin', 'actual_value': -13.19, 'applicable_threshold': 8.0, 'distance_to_threshold': 21.189999999999998, 'distance_to_threshold_pct': 264.875, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
BSY,Bentley Systems Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 12.8, 'eps_growth_yoy': 14.85, 'eps_next_year': 12.17, 'operating_margin': 24.37}",,Finviz via finvizfinance screener views,2026-09-22T23:30:36+02:00,2026-08-06,,47,NORMAL,
BTSG,BrightSpring Health Services Inc,finviz_prefilter,operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 23.05, 'eps_growth_yoy': 201.76, 'eps_next_year': 26.86, 'operating_margin': 3.6799999999999997}",,Finviz via finvizfinance screener views,2026-09-22T23:30:36+02:00,2026-07-31,,53,NORMAL,"{'failed_gate': 'operating_margin', 'actual_value': 3.6799999999999997, 'applicable_threshold': 8.0, 'distance_to_threshold': 4.32, 'distance_to_threshold_pct': 54.0, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
BUSE,First Busey Corp,finviz_prefilter,revenue_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': -6.94, 'eps_growth_yoy': 31.97, 'eps_next_year': 7.51, 'operating_margin': 27.32}",,Finviz via finvizfinance screener views,2026-09-22T23:30:36+02:00,2026-07-28,,56,NORMAL,
BWIN,Baldwin Insurance Group Inc,finviz_prefilter,eps_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 30.130000000000003, 'eps_growth_yoy': -804.09, 'eps_next_year': 23.21, 'operating_margin': -2.65}",,Finviz via finvizfinance screener views,2026-09-22T23:30:36+02:00,2026-07-30,,54,NORMAL,
CAKE,Cheesecake Factory Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 7.720000000000001, 'eps_growth_yoy': 23.78, 'eps_next_year': 10.72, 'operating_margin': 6.98}",,Finviz via finvizfinance screener views,2026-09-22T23:30:36+02:00,2026-07-28,,56,NORMAL,
CALM,Cal-Maine Foods Inc,finviz_prefilter,revenue_growth;eps_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': -49.93, 'eps_growth_yoy': -110.85000000000001, 'eps_next_year': 581.5, 'operating_margin': 11.790000000000001}",,Finviz via finvizfinance screener views,2026-09-22T23:30:36+02:00,2026-09-30,8,,NORMAL,
CARG,CarGurus Inc,finviz_prefilter,revenue_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 7.24, 'eps_growth_yoy': 142.2, 'eps_next_year': 15.2, 'operating_margin': 25.71}",,Finviz via finvizfinance screener views,2026-09-22T23:30:36+02:00,2026-08-06,,47,NORMAL,"{'failed_gate': 'revenue_growth', 'actual_value': 7.24, 'applicable_threshold': 20.0, 'distance_to_threshold': 12.76, 'distance_to_threshold_pct': 63.800000000000004, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
CART,Maplebear Inc,finviz_prefilter,revenue_growth;eps_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 14.11, 'eps_growth_yoy': 8.12, 'eps_next_year': 27.21, 'operating_margin': 16.68}",,Finviz via finvizfinance screener views,2026-09-22T23:30:36+02:00,2026-08-06,,47,NORMAL,
CBC,Central Bancompany Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 7.109999999999999, 'eps_growth_yoy': 14.59, 'eps_next_year': 6.3, 'operating_margin': 43.47}",,Finviz via finvizfinance screener views,2026-09-22T23:30:36+02:00,2026-08-04,,49,NORMAL,
CBRS,Cerebras Systems Inc,finviz_prefilter,eps_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 74.32, 'eps_growth_yoy': -237.27999999999997, 'eps_next_year': None, 'operating_margin': -81.17}",,Finviz via finvizfinance screener views,2026-09-22T23:30:36+02:00,2026-08-12,,41,NORMAL,
CBSH,Commerce Bancshares Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 14.280000000000001, 'eps_growth_yoy': 1.17, 'eps_next_year': 8.14, 'operating_margin': 33.739999999999995}",,Finviz via finvizfinance screener views,2026-09-22T23:30:36+02:00,2026-07-16,,68,NORMAL,
CCEP,Coca-Cola Europacific Partners Plc,finviz_prefilter,revenue_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 1.72, 'eps_growth_yoy': 307.05, 'eps_next_year': 9.17, 'operating_margin': 13.54}",,Finviz via finvizfinance screener views,2026-09-22T23:30:36+02:00,2026-08-04,,49,NORMAL,
CDNA,Caredx Inc,finviz_prefilter,eps_next_year;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 52.23, 'eps_growth_yoy': 1412.42, 'eps_next_year': 10.36, 'operating_margin': -0.4}",,Finviz via finvizfinance screener views,2026-09-22T23:30:36+02:00,2026-07-30,,54,NORMAL,
CDW,CDW Corp,finviz_prefilter,revenue_growth;eps_growth;eps_next_year;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 9.969999999999999, 'eps_growth_yoy': 5.1499999999999995, 'eps_next_year': 9.64, 'operating_margin': 7.17}",,Finviz via finvizfinance screener views,2026-09-22T23:30:36+02:00,2026-08-05,,48,NORMAL,
CECO,Ceco Environmental Corp,finviz_prefilter,eps_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 53.71, 'eps_growth_yoy': -408.65, 'eps_next_year': 34.08, 'operating_margin': 5.82}",,Finviz via finvizfinance screener views,2026-09-22T23:30:36+02:00,2026-08-10,,43,NORMAL,
CEG,Constellation Energy Corp,finviz_prefilter,eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 38.56, 'eps_growth_yoy': -46.67, 'eps_next_year': 10.37, 'operating_margin': 14.93}",,Finviz via finvizfinance screener views,2026-09-22T23:30:36+02:00,2026-08-06,,47,NORMAL,
CELH,Celsius Holdings Inc,finviz_prefilter,revenue_growth;eps_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 10.639999999999999, 'eps_growth_yoy': -56.95, 'eps_next_year': 20.38, 'operating_margin': 19.2}",,Finviz via finvizfinance screener views,2026-09-22T23:30:36+02:00,2026-08-06,,47,NORMAL,
CENX,Century Aluminum Co,finviz_prefilter,revenue_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 19.74, 'eps_growth_yoy': 4938.74, 'eps_next_year': 8.51, 'operating_margin': 14.87}",,Finviz via finvizfinance screener views,2026-09-22T23:30:36+02:00,2026-08-06,,47,NORMAL,
CG,Carlyle Group Inc,finviz_prefilter,revenue_growth;eps_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': -43.91, 'eps_growth_yoy': -57.15, 'eps_next_year': 40.66, 'operating_margin': 14.38}",,Finviz via finvizfinance screener views,2026-09-22T23:30:36+02:00,2026-08-05,,48,NORMAL,
CGNX,Cognex Corp,finviz_prefilter,revenue_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 16.93, 'eps_growth_yoy': 78.11, 'eps_next_year': 19.36, 'operating_margin': 21.9}",,Finviz via finvizfinance screener views,2026-09-22T23:30:36+02:00,2026-08-05,,48,NORMAL,"{'failed_gate': 'revenue_growth', 'actual_value': 16.93, 'applicable_threshold': 20.0, 'distance_to_threshold': 3.0700000000000003, 'distance_to_threshold_pct': 15.350000000000003, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
CGON,Cg Oncology Inc,finviz_prefilter,eps_next_year;operating_margin,revenue_growth;eps_growth,price_min;market_cap_min;avg_volume_min;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': None, 'eps_growth_yoy': -64.91, 'eps_next_year': 5.64, 'operating_margin': -4056.18}",,Finviz via finvizfinance screener views,2026-09-22T23:30:36+02:00,2026-08-06,,47,NORMAL,
CHDN,Churchill Downs Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 4.88, 'eps_growth_yoy': 14.499999999999998, 'eps_next_year': 6.69, 'operating_margin': 25.81}",,Finviz via finvizfinance screener views,2026-09-22T23:30:36+02:00,2026-07-29,,55,NORMAL,
CHKP,Check Point Software Technologies Ltd,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 1.26, 'eps_growth_yoy': 1.9300000000000002, 'eps_next_year': 8.03, 'operating_margin': 29.020000000000003}",,Finviz via finvizfinance screener views,2026-09-22T23:30:36+02:00,2026-07-30,,54,NORMAL,
CHRD,Chord Energy Corp,finviz_prefilter,eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 84.04, 'eps_growth_yoy': 237.04999999999998, 'eps_next_year': -26.6, 'operating_margin': 18.93}",,Finviz via finvizfinance screener views,2026-09-22T23:30:36+02:00,2026-08-05,,48,NORMAL,"{'failed_gate': 'eps_next_year', 'actual_value': -26.6, 'applicable_threshold': 15.0, 'distance_to_threshold': 41.6, 'distance_to_threshold_pct': 277.33333333333337, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
CHRW,C.H. Robinson Worldwide Inc,finviz_prefilter,revenue_growth;eps_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 19.28, 'eps_growth_yoy': 23.810000000000002, 'eps_next_year': 20.54, 'operating_margin': 4.91}",,Finviz via finvizfinance screener views,2026-09-22T23:30:36+02:00,2026-07-29,,55,NORMAL,
CHTR,Charter Communications Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': -1.7399999999999998, 'eps_growth_yoy': 16.04, 'eps_next_year': 7.62, 'operating_margin': 23.98}",,Finviz via finvizfinance screener views,2026-09-22T23:30:36+02:00,2026-07-24,,60,NORMAL,
CHYM,Chime Financial Inc,finviz_prefilter,revenue_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 10.61, 'eps_growth_yoy': 102.84, 'eps_next_year': 102.97, 'operating_margin': -0.83}",,Finviz via finvizfinance screener views,2026-09-22T23:30:36+02:00,2026-08-05,,48,NORMAL,
CIFR,Cipher Digital Inc,finviz_prefilter,revenue_growth;eps_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': -42.99, 'eps_growth_yoy': -435.21999999999997, 'eps_next_year': 78.24, 'operating_margin': -112.79999999999998}",,Finviz via finvizfinance screener views,2026-09-22T23:30:36+02:00,2026-08-04,,49,NORMAL,
CLDX,Celldex Therapeutics Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': -96.99, 'eps_growth_yoy': -10.77, 'eps_next_year': -1.1, 'operating_margin': -206220.25}",,Finviz via finvizfinance screener views,2026-09-22T23:30:36+02:00,2026-08-06,,47,NORMAL,
CLMT,Calumet Inc,finviz_prefilter,operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 40.77, 'eps_growth_yoy': 35.75, 'eps_next_year': 198.28, 'operating_margin': 1.1900000000000002}",,Finviz via finvizfinance screener views,2026-09-22T23:30:36+02:00,2026-08-07,,46,NORMAL,"{'failed_gate': 'operating_margin', 'actual_value': 1.1900000000000002, 'applicable_threshold': 8.0, 'distance_to_threshold': 6.81, 'distance_to_threshold_pct': 85.125, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
